id,eventId,minute,second,teamId,x,y,expandedMinute,period,type,outcomeType,qualifiers,satisfiedEventsTypes,isTouch,playerId,endX,endY,relatedEventId,relatedPlayerId,goalMouthZ,goalMouthY,isShot,blockedX,blockedY,cardType,isGoal,shirtNo,name,progressive,homeTeam,awayTeam,xT
2448464279.0,12.0,0.0,50.0,251,27.3,32.504,0.0,"{'value': 1, 'displayName': 'FirstHalf'}",BallRecovery,Successful,[],[93],False,444763.0,,,,,,,,,,,,,,,Santa Clara,Arouca,
2448464359.0,13.0,0.0,51.0,251,27.3,32.504,0.0,"{'value': 1, 'displayName': 'FirstHalf'}",Pass,Successful,"['Length', 'PassEndY', 'Angle', 'PassEndX', 'Zone']","[91, 117, 30, 35, 37, 215, 218]",True,444763.0,9.87,41.004,,,,,,,,,,,,False,Santa Clara,Arouca,-0.0019132
2448464493.0,14.0,0.0,54.0,251,14.28,44.948,0.0,"{'value': 1, 'displayName': 'FirstHalf'}",Pass,Unsuccessful,"['PassEndY', 'Longball', 'Length', 'PassEndX', 'Zone', 'Angle']","[91, 120, 128, 36, 37, 217, 218]",True,361916.0,83.685,62.56,,,,,,,,,,,,True,Santa Clara,Arouca,
2448464517.0,14.0,1.0,0.0,5948,18.27,3.944,1.0,"{'value': 1, 'displayName': 'FirstHalf'}",Clearance,Successful,"['PassEndY', 'Zone', 'Length', 'Angle', 'PassEndX']","[91, 94, 95, 215]",True,409375.0,19.845,0.0,,,,,,,,,,21.0,Bogdan Milovanov,,Santa Clara,Arouca,
2448464735.0,16.0,1.0,5.0,251,81.79500000000002,68.0,1.0,"{'value': 1, 'displayName': 'FirstHalf'}",Pass,Successful,"['PassEndY', 'ThrowIn', 'Angle', 'Length', 'Zone', 'PassEndX']","[91, 212, 35, 38, 217]",True,143035.0,70.56,64.60000000000001,,,,,,,,,,,,False,Santa Clara,Arouca,-0.00634183
2448464747.0,17.0,1.0,6.0,251,76.23,65.41600000000001,1.0,"{'value': 1, 'displayName': 'FirstHalf'}",BallTouch,Unsuccessful,['Zone'],"[91, 69]",True,422200.0,,,,,,,,,,,,,,,Santa Clara,Arouca,
2448464761.0,16.0,1.0,7.0,5948,31.08,3.74,1.0,"{'value': 1, 'displayName': 'FirstHalf'}",Pass,Successful,"['PassEndX', 'Angle', 'Zone', 'PassEndY', 'Length']","[91, 117, 30, 35, 38, 215, 218]",True,298402.0,27.3,3.5360000000000005,,,,,,,,,,7.0,André Bukia,False,Santa Clara,Arouca,0.0
2448464817.0,17.0,1.0,8.0,5948,27.615,3.74,1.0,"{'value': 1, 'displayName': 'FirstHalf'}",BallTouch,Successful,['Zone'],[91],True,347640.0,,,,,,,,,,,,14.0,Oriol Busquets,,Santa Clara,Arouca,
2448464827.0,18.0,1.0,9.0,5948,33.285000000000004,1.7680000000000002,1.0,"{'value': 1, 'displayName': 'FirstHalf'}",BallRecovery,Successful,[],[93],False,298402.0,,,,,,,,,,,,7.0,André Bukia,,Santa Clara,Arouca,
2448464857.0,19.0,1.0,10.0,5948,33.285000000000004,1.7680000000000002,1.0,"{'value': 1, 'displayName': 'FirstHalf'}",Pass,Unsuccessful,"['Angle', 'Offensive', 'Length', 'PassEndX', 'OppositeRelatedEvent', 'PassEndY', 'Zone']","[91, 118, 120, 29, 36, 37, 215, 218]",True,298402.0,34.545,2.3120000000000003,,,,,,,,,,7.0,André Bukia,False,Santa Clara,Arouca,
2448464923.0,18.0,1.0,10.0,251,71.61,65.89200000000001,1.0,"{'value': 1, 'displayName': 'FirstHalf'}",BlockedPass,Successful,"['OppositeRelatedEvent', 'Defensive', 'Zone']","[91, 60]",True,143035.0,,,,,,,,,,,,,,,Santa Clara,Arouca,
2448464979.0,19.0,1.0,13.0,251,62.265,54.196000000000005,1.0,"{'value': 1, 'displayName': 'FirstHalf'}",BallRecovery,Successful,[],[93],False,416885.0,,,,,,,,,,,,,,,Santa Clara,Arouca,
2448465041.0,20.0,1.0,14.0,251,62.265,54.196000000000005,1.0,"{'value': 1, 'displayName': 'FirstHalf'}",Pass,Successful,"['PassEndX', 'Length', 'PassEndY', 'Angle', 'Zone', 'Longball']","[91, 117, 127, 35, 38, 216, 218]",True,416885.0,36.330000000000005,31.28,,,,,,,,,,,,False,Santa Clara,Arouca,-0.0060770099999999
2448465131.0,21.0,1.0,16.0,251,36.330000000000005,31.28,1.0,"{'value': 1, 'displayName': 'FirstHalf'}",Pass,Successful,"['Angle', 'PassEndX', 'PassEndY', 'Zone', 'Length']","[91, 117, 30, 36, 38, 216, 218]",True,422199.0,44.625,5.168,,,,,,,,,,,,False,Santa Clara,Arouca,-0.00014302
2448465173.0,22.0,1.0,19.0,251,44.625,5.168,1.0,"{'value': 1, 'displayName': 'FirstHalf'}",Pass,Unsuccessful,"['PassEndX', 'Angle', 'Length', 'Zone', 'PassEndY']","[91, 120, 29, 36, 38, 216, 218]",True,92825.0,64.05,2.72,,,,,,,,,,,,True,Santa Clara,Arouca,
2448465321.0,23.0,1.0,22.0,251,66.465,3.944,1.0,"{'value': 1, 'displayName': 'FirstHalf'}",Foul,Successful,"['Zone', 'Offensive', 'Foul', 'OppositeRelatedEvent']","[91, 63]",True,397582.0,,,,,,,,,,,,,,,Santa Clara,Arouca,
2448465195.0,20.0,1.0,22.0,5948,38.535,64.05600000000001,1.0,"{'value': 1, 'displayName': 'FirstHalf'}",Foul,Unsuccessful,"['Foul', 'Zone', 'OppositeRelatedEvent', 'Defensive']",[64],False,383609.0,,,,,,,,,,,,28.0,Tiago Esgaio,,Santa Clara,Arouca,
2448465781.0,24.0,1.0,40.0,251,61.635000000000005,3.74,1.0,"{'value': 1, 'displayName': 'FirstHalf'}",Pass,Successful,"['Length', 'Zone', 'Angle', 'FreekickTaken', 'PassEndX', 'PassEndY']","[91, 117, 30, 132, 35, 37, 216, 218]",True,92825.0,38.43,8.296,,,,,,,,,,,,False,Santa Clara,Arouca,-0.0061879299999999
2448465837.0,25.0,1.0,41.0,251,35.910000000000004,10.132,1.0,"{'value': 1, 'displayName': 'FirstHalf'}",Pass,Successful,"['Length', 'PassEndY', 'PassEndX', 'Zone', 'Angle']","[91, 117, 30, 35, 37, 215, 218]",True,422199.0,33.6,33.252,,,,,,,,,,,,False,Santa Clara,Arouca,-0.00082343
2448465891.0,26.0,1.0,43.0,251,35.385000000000005,42.568000000000005,1.0,"{'value': 1, 'displayName': 'FirstHalf'}",Pass,Successful,"['Zone', 'PassEndY', 'Length', 'PassEndX', 'Angle']","[91, 117, 30, 36, 38, 216, 218]",True,444763.0,35.805,13.396,,,,,,,,,,,,False,Santa Clara,Arouca,-0.0005445499999999
2448466045.0,27.0,1.0,45.0,251,36.12,13.872,1.0,"{'value': 1, 'displayName': 'FirstHalf'}",Pass,Successful,"['PassEndY', 'Length', 'PassEndX', 'Zone', 'Angle']","[91, 117, 30, 36, 38, 216, 218]",True,422199.0,45.36000000000001,4.0120000000000005,,,,,,,,,,,,False,Santa Clara,Arouca,0.0003362499999999
2448466283.0,28.0,1.0,49.0,251,52.29,3.944,1.0,"{'value': 1, 'displayName': 'FirstHalf'}",Pass,Successful,"['Length', 'PassEndY', 'PassEndX', 'Angle', 'Longball', 'Zone']","[91, 117, 127, 35, 37, 216, 218]",True,101748.0,38.22,42.432,,,,,,,,,,,,False,Santa Clara,Arouca,-0.0020442199999999
2448466349.0,29.0,1.0,57.0,251,59.115,46.376000000000005,1.0,"{'value': 1, 'displayName': 'FirstHalf'}",Pass,Unsuccessful,"['PassEndX', 'Length', 'PassEndY', 'Angle', 'Zone', 'Longball', 'Chipped']","[91, 120, 124, 128, 36, 38, 217, 218]",True,444763.0,87.15,23.936000000000003,,,,,,,,,,,,True,Santa Clara,Arouca,
2448466439.0,21.0,2.0,1.0,5948,14.91,44.47200000000001,2.0,"{'value': 1, 'displayName': 'FirstHalf'}",Clearance,Successful,"['PassEndY', 'Angle', 'Head', 'Length', 'PassEndX', 'Zone']","[91, 94, 95, 57, 215]",True,383609.0,20.265,51.952000000000005,,,,,,,,,,28.0,Tiago Esgaio,,Santa Clara,Arouca,
2448466621.0,30.0,2.0,3.0,251,87.78,12.58,2.0,"{'value': 1, 'displayName': 'FirstHalf'}",Pass,Successful,"['Length', 'PassEndY', 'PassEndX', 'Angle', 'Zone', 'HeadPass']","[91, 119, 117, 30, 139, 205, 36, 37, 217, 218]",True,92825.0,89.46000000000001,25.16,,,,,,,,,,,,False,Santa Clara,Arouca,0.01424146
2448466739.0,31.0,2.0,8.0,251,91.875,18.02,2.0,"{'value': 1, 'displayName': 'FirstHalf'}",Pass,Successful,"['Length', 'Angle', 'Zone', 'PassEndY', 'ShotAssist', 'PassEndX', 'KeyPass']","[91, 119, 117, 30, 123, 205, 40, 46, 35, 37, 217, 218]",True,397582.0,82.74,22.916000000000004,,,,,,,,,,,,False,Santa Clara,Arouca,-0.02635936
2448466763.0,32.0,2.0,9.0,251,84.63,23.936000000000003,2.0,"{'value': 1, 'displayName': 'FirstHalf'}",MissedShots,Successful,"['OutOfBoxCentre', 'GoalMouthY', 'GoalMouthZ', 'Zone', 'Assisted', 'RelatedEventId', 'RightFoot', 'RegularPlay']","[91, 7, 10, 88, 2, 3, 12]",True,101748.0,,,31.0,397582.0,4.2,58.2,True,,,,,,,,Santa Clara,Arouca,
2448467573.0,23.0,2.0,34.0,5948,5.04,27.676000000000005,2.0,"{'value': 1, 'displayName': 'FirstHalf'}",Pass,Successful,"['PassEndX', 'PassEndY', 'Angle', 'Zone', 'GoalKick', 'Length']","[91, 117, 30, 36, 38, 215, 218]",True,444506.0,14.175,4.760000000000001,,,,,,,,,,12.0,Ignacio De Arruabarrena,False,Santa Clara,Arouca,-0.0016144
2448467627.0,24.0,2.0,36.0,5948,14.385,3.944,2.0,"{'value': 1, 'displayName': 'FirstHalf'}",Pass,Unsuccessful,"['Length', 'Zone', 'Angle', 'PassEndX', 'Longball', 'PassEndY']","[91, 118, 120, 128, 36, 38, 216, 218]",True,409375.0,49.035,0.0,,,,,,,,,,21.0,Bogdan Milovanov,False,Santa Clara,Arouca,
2448468095.0,36.0,2.0,48.0,251,63.73500000000001,68.0,2.0,"{'value': 1, 'displayName': 'FirstHalf'}",Pass,Successful,"['Length', 'ThrowIn', 'Angle', 'PassEndY', 'Zone', 'PassEndX']","[91, 212, 36, 38, 216]",True,143035.0,69.3,61.948,,,,,,,,,,,,False,Santa Clara,Arouca,0.00377069
2449936125.0,809.0,2.0,50.0,251,70.03500000000001,53.85600000000001,2.0,"{'value': 1, 'displayName': 'FirstHalf'}",TakeOn,Successful,"['OppositeRelatedEvent', 'Offensive', 'Zone']","[91, 54]",True,416885.0,,,,,,,,,,,,,,,Santa Clara,Arouca,
2449936225.0,821.0,2.0,50.0,5948,34.965,14.144000000000002,2.0,"{'value': 1, 'displayName': 'FirstHalf'}",Challenge,Unsuccessful,"['Defensive', 'OppositeRelatedEvent', 'Zone']",[55],False,347640.0,,,,,,,,,,,,14.0,Oriol Busquets,,Santa Clara,Arouca,
2448468123.0,37.0,2.0,52.0,251,72.66000000000001,53.584,2.0,"{'value': 1, 'displayName': 'FirstHalf'}",Pass,Unsuccessful,"['PassEndY', 'Length', 'Zone', 'Angle', 'PassEndX']","[91, 120, 29, 36, 38, 217, 218]",True,416885.0,84.63,31.892000000000003,,,,,,,,,,,,True,Santa Clara,Arouca,
2448468187.0,26.0,2.0,54.0,5948,25.200000000000003,46.376000000000005,2.0,"{'value': 1, 'displayName': 'FirstHalf'}",BallRecovery,Successful,[],[93],False,383609.0,,,,,,,,,,,,28.0,Tiago Esgaio,,Santa Clara,Arouca,
2448468209.0,27.0,2.0,55.0,5948,25.200000000000003,46.376000000000005,2.0,"{'value': 1, 'displayName': 'FirstHalf'}",Pass,Successful,"['Length', 'PassEndX', 'PassEndY', 'Angle', 'Zone']","[91, 117, 30, 36, 38, 215, 218]",True,383609.0,33.705000000000005,41.412,,,,,,,,,,28.0,Tiago Esgaio,False,Santa Clara,Arouca,0.0013107199999999
2448468275.0,28.0,2.0,56.0,5948,33.705000000000005,41.412,2.0,"{'value': 1, 'displayName': 'FirstHalf'}",Pass,Successful,"['PassEndY', 'PassEndX', 'Zone', 'Length', 'Angle']","[91, 117, 30, 36, 38, 216, 218]",True,96271.0,40.53,31.076000000000004,,,,,,,,,,8.0,Arsénio,False,Santa Clara,Arouca,0.0013027
2448468385.0,29.0,2.0,57.0,5948,40.53,31.076000000000004,2.0,"{'value': 1, 'displayName': 'FirstHalf'}",Pass,Successful,"['PassEndX', 'Angle', 'Length', 'PassEndY', 'Zone']","[91, 117, 30, 35, 37, 215, 218]",True,125452.0,30.24,31.28,,,,,,,,,,10.0,Alan Ruiz,False,Santa Clara,Arouca,-0.0013027
2448468453.0,30.0,3.0,0.0,5948,30.24,31.28,3.0,"{'value': 1, 'displayName': 'FirstHalf'}",Pass,Successful,"['PassEndY', 'Angle', 'Length', 'PassEndX', 'Zone']","[91, 117, 30, 36, 38, 215, 218]",True,347640.0,33.18,8.704,,,,,,,,,,14.0,Oriol Busquets,False,Santa Clara,Arouca,-0.00154717
2448468547.0,31.0,3.0,2.0,5948,33.285000000000004,8.908000000000001,3.0,"{'value': 1, 'displayName': 'FirstHalf'}",Pass,Successful,"['Zone', 'PassEndX', 'PassEndY', 'Angle', 'Length']","[91, 117, 30, 35, 37, 215, 218]",True,409375.0,19.95,21.488000000000003,,,,,,,,,,21.0,Bogdan Milovanov,False,Santa Clara,Arouca,-0.00058186
2448468681.0,32.0,3.0,5.0,5948,20.055000000000003,21.896000000000004,3.0,"{'value': 1, 'displayName': 'FirstHalf'}",Pass,Successful,"['PassEndX', 'Angle', 'Zone', 'PassEndY', 'Length']","[91, 117, 30, 36, 37, 215, 218]",True,326486.0,21.735,47.19200000000001,,,,,,,,,,13.0,João Basso,False,Santa Clara,Arouca,0.0
2448468813.0,33.0,3.0,8.0,5948,22.47,47.328,3.0,"{'value': 1, 'displayName': 'FirstHalf'}",Pass,Successful,"['PassEndX', 'PassEndY', 'Angle', 'Zone', 'Length']","[91, 117, 30, 36, 37, 215, 218]",True,382364.0,32.76,56.236,,,,,,,,,,3.0,Jerome Opoku,False,Santa Clara,Arouca,0.00058186
,,3.0,8.0,5948,32.76,56.236,,,Carry,,,,,397094.0,29.715000000000003,48.348,,,,,,,,,,23.0,Ismaila Soro,False,Santa Clara,Arouca,0.00050972
2448468987.0,34.0,3.0,12.0,5948,29.715000000000003,48.348,3.0,"{'value': 1, 'displayName': 'FirstHalf'}",Pass,Successful,"['Angle', 'Length', 'Zone', 'PassEndX', 'PassEndY']","[91, 117, 30, 35, 38, 215, 218]",True,397094.0,26.565,24.888,,,,,,,,,,23.0,Ismaila Soro,False,Santa Clara,Arouca,-0.00109158
,,3.0,12.0,5948,26.565,24.888,,,Carry,,,,,326486.0,28.245,23.936000000000003,,,,,,,,,,13.0,João Basso,False,Santa Clara,Arouca,0.0
2448469095.0,35.0,3.0,16.0,5948,28.245,23.936000000000003,3.0,"{'value': 1, 'displayName': 'FirstHalf'}",Pass,Successful,"['PassEndX', 'Angle', 'Length', 'Zone', 'PassEndY']","[91, 117, 30, 36, 37, 215, 218]",True,326486.0,31.92,41.61600000000001,,,,,,,,,,13.0,João Basso,False,Santa Clara,Arouca,0.0002191399999999
,,3.0,16.0,5948,31.92,41.61600000000001,,,Carry,,,,,397094.0,31.815,38.48800000000001,,,,,,,,,,23.0,Ismaila Soro,False,Santa Clara,Arouca,0.0
2448469211.0,36.0,3.0,18.0,5948,31.815,38.48800000000001,3.0,"{'value': 1, 'displayName': 'FirstHalf'}",Pass,Successful,"['Angle', 'PassEndX', 'Zone', 'PassEndY', 'Length']","[91, 117, 30, 36, 38, 216, 218]",True,397094.0,43.68000000000001,21.284,,,,,,,,,,23.0,Ismaila Soro,False,Santa Clara,Arouca,0.0013679799999999
2448469261.0,37.0,3.0,21.0,5948,42.945,21.692,3.0,"{'value': 1, 'displayName': 'FirstHalf'}",Pass,Successful,"['PassEndX', 'Zone', 'Length', 'Angle', 'PassEndY']","[91, 119, 117, 30, 36, 38, 216, 218]",True,125452.0,61.53,18.564,,,,,,,,,,10.0,Alan Ruiz,True,Santa Clara,Arouca,0.00665958
,,3.0,21.0,5948,61.53,18.564,,,Carry,,,,,298402.0,68.25,11.016,,,,,,,,,,7.0,André Bukia,False,Santa Clara,Arouca,-0.00064785
2448469367.0,38.0,3.0,25.0,5948,68.25,11.016,3.0,"{'value': 1, 'displayName': 'FirstHalf'}",TakeOn,Unsuccessful,"['OppositeRelatedEvent', 'Zone', 'Offensive']","[91, 53]",True,298402.0,,,,,,,,,,,,7.0,André Bukia,,Santa Clara,Arouca,
2448469535.0,38.0,3.0,25.0,251,36.75,56.984,3.0,"{'value': 1, 'displayName': 'FirstHalf'}",Tackle,Successful,"['OppositeRelatedEvent', 'Defensive', 'Zone']","[91, 143]",True,444763.0,,,,,,,,,,,,,,,Santa Clara,Arouca,
2448469873.0,40.0,3.0,36.0,5948,70.875,0.0,3.0,"{'value': 1, 'displayName': 'FirstHalf'}",Pass,Successful,"['Angle', 'PassEndX', 'Length', 'ThrowIn', 'PassEndY', 'Zone']","[91, 212, 35, 37, 216]",True,409375.0,56.595,5.78,,,,,,,,,,21.0,Bogdan Milovanov,False,Santa Clara,Arouca,-0.00648533
,,3.0,36.0,5948,56.595,5.78,,,Carry,,,,,326486.0,54.075,7.208,,,,,,,,,,13.0,João Basso,False,Santa Clara,Arouca,0.0
2448469967.0,41.0,3.0,39.0,5948,54.075,7.208,3.0,"{'value': 1, 'displayName': 'FirstHalf'}",Pass,Successful,"['Angle', 'Zone', 'PassEndX', 'Length', 'PassEndY']","[91, 117, 30, 35, 37, 216, 218]",True,326486.0,40.95,24.888,,,,,,,,,,13.0,João Basso,False,Santa Clara,Arouca,-0.0020442199999999
2448470029.0,42.0,3.0,40.0,5948,40.95,24.888,3.0,"{'value': 1, 'displayName': 'FirstHalf'}",Pass,Successful,"['PassEndX', 'PassEndY', 'Zone', 'Angle', 'Length']","[91, 117, 30, 35, 37, 216, 218]",True,397094.0,36.54,44.88,,,,,,,,,,23.0,Ismaila Soro,False,Santa Clara,Arouca,0.0
2448470127.0,43.0,3.0,42.0,5948,36.330000000000005,45.288,3.0,"{'value': 1, 'displayName': 'FirstHalf'}",Pass,Successful,"['PassEndY', 'Angle', 'Length', 'PassEndX', 'Zone']","[91, 117, 30, 36, 38, 216, 218]",True,382364.0,38.43,27.676000000000005,,,,,,,,,,3.0,Jerome Opoku,False,Santa Clara,Arouca,-6.527999999999916e-05
2448470257.0,44.0,3.0,44.0,5948,39.27,26.452,3.0,"{'value': 1, 'displayName': 'FirstHalf'}",Pass,Successful,"['PassEndX', 'Zone', 'Angle', 'PassEndY', 'Length']","[91, 117, 30, 36, 38, 216, 218]",True,397094.0,44.625,8.5,,,,,,,,,,23.0,Ismaila Soro,False,Santa Clara,Arouca,-0.00014302
,,3.0,44.0,5948,44.625,8.5,,,Carry,,,,,326486.0,61.215,2.176,,,,,,,,,,13.0,João Basso,True,Santa Clara,Arouca,0.00496716
2448470315.0,45.0,3.0,49.0,5948,61.215,2.176,3.0,"{'value': 1, 'displayName': 'FirstHalf'}",Pass,Successful,"['Zone', 'Angle', 'Length', 'PassEndX', 'PassEndY']","[91, 119, 117, 30, 205, 36, 37, 217, 218]",True,326486.0,73.815,9.52,,,,,,,,,,13.0,João Basso,True,Santa Clara,Arouca,0.00377069
2448470379.0,46.0,3.0,51.0,5948,73.815,9.52,3.0,"{'value': 1, 'displayName': 'FirstHalf'}",Pass,Successful,"['PassEndY', 'Length', 'Angle', 'PassEndX', 'Zone']","[91, 119, 117, 30, 205, 36, 38, 217, 218]",True,409375.0,79.8,2.176,,,,,,,,,,21.0,Bogdan Milovanov,False,Santa Clara,Arouca,0.00354791
